Row Labels,A0,A1,A2,,B0,B1,,C_previous1,C_previous2,C_previous3,C_previous4,C_previousNA,,C1,C2,C3,C4,,D1,D2,D3,,E0,E1,,F0,F1,F2,F3,,G1,G2,G3,G4,(blank),Grand Total,,,,,,Row Labels,A0,A1,A2,,B0,B1,,C_previous1,C_previous2,C_previous3,C_previous4,C_previousNA,,C1,C2,C3,C4,,D1,D2,D3,,E0,E1,,F0,F1,F2,F3,,G1,G2,G3,G4
C4,1%,6%,2%,,4%,4%,,0%,0%,1%,7%,0%,,0%,0%,0%,8%,,0%,0%,8%,,3%,5%,,3%,3%,3%,0%,,1%,3%,3%,1%,,,,,,,,C4,1%,7%,2%,,5%,5%,,0%,0%,1%,8%,0%,,0%,0%,0%,10%,,0%,0%,10%,,4%,6%,,3%,3%,3%,0%,,1%,3%,4%,2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D1,7%,7%,2%,,12%,5%,,9%,2%,3%,1%,1%,,15%,1%,0%,0%,,17%,0%,0%,,12%,4%,,8%,2%,6%,1%,,4%,8%,3%,2%,,,,,,,,D1,5%,6%,2%,,8%,5%,,9%,2%,2%,1%,0%,,12%,1%,0%,0%,,13%,0%,0%,,9%,4%,,5%,2%,5%,1%,,4%,6%,2%,1%
D2,6%,14%,3%,,12%,10%,,7%,6%,7%,1%,1%,,8%,10%,4%,0%,,0%,23%,0%,,13%,9%,,7%,5%,9%,1%,,5%,10%,6%,2%,,,,,,,,D2,6%,13%,3%,,12%,10%,,8%,7%,6%,1%,0%,,9%,10%,3%,0%,,0%,22%,0%,,13%,9%,,7%,5%,9%,1%,,5%,10%,6%,1%
D3,9%,43%,9%,,31%,30%,,9%,8%,31%,12%,1%,,7%,9%,37%,8%,,0%,0%,61%,,30%,31%,,18%,17%,24%,3%,,12%,22%,20%,6%,,,,,,,,D3,11%,43%,11%,,32%,32%,,9%,8%,34%,13%,0%,,9%,10%,36%,10%,,0%,0%,65%,,31%,34%,,20%,18%,24%,3%,,12%,23%,23%,7%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21%,27%,7%,,42%,13%,,16%,10%,21%,7%,2%,,21%,12%,20%,3%,,12%,13%,30%,,56%,0%,,24%,10%,19%,3%,,13%,24%,14%,5%,,,,,,,,E0,21%,24%,8%,,38%,16%,,16%,10%,21%,7%,1%,,20%,12%,18%,4%,,9%,13%,31%,,54%,0%,,23%,10%,17%,4%,,12%,24%,15%,3%
E1,1%,37%,7%,,13%,32%,,10%,7%,20%,7%,1%,,10%,8%,21%,5%,,4%,9%,31%,,0%,44%,,9%,14%,20%,2%,,9%,16%,15%,5%,,,,,,,,E1,1%,37%,8%,,14%,32%,,10%,7%,21%,8%,0%,,10%,9%,21%,6%,,4%,9%,34%,,0%,46%,,9%,15%,21%,2%,,9%,15%,17%,6%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F0,19%,10%,3%,,22%,10%,,9%,5%,13%,5%,1%,,12%,6%,12%,3%,,8%,7%,18%,,24%,9%,,33%,0%,0%,0%,,7%,18%,4%,3%,,,,,,,,F0,19%,10%,3%,,21%,12%,,9%,5%,13%,5%,0%,,11%,6%,12%,3%,,5%,7%,20%,,23%,9%,,32%,0%,0%,0%,,7%,18%,5%,2%
F1,1%,21%,2%,,11%,13%,,5%,4%,11%,4%,1%,,5%,5%,12%,3%,,2%,5%,17%,,10%,14%,,0%,24%,0%,0%,,4%,8%,9%,3%,,,,,,,,F1,1%,21%,3%,,11%,14%,,5%,4%,12%,4%,0%,,5%,5%,11%,3%,,2%,5%,18%,,10%,15%,,0%,25%,0%,0%,,4%,8%,10%,3%
F2,1%,34%,4%,,19%,20%,,11%,7%,15%,5%,1%,,12%,8%,16%,3%,,6%,9%,24%,,19%,20%,,0%,0%,39%,0%,,9%,12%,14%,4%,,,,,,,,F2,1%,31%,5%,,17%,20%,,10%,7%,15%,5%,0%,,11%,8%,14%,3%,,5%,9%,24%,,17%,21%,,0%,0%,37%,0%,,8%,11%,14%,4%
F3,0%,0%,5%,,3%,2%,,2%,1%,2%,1%,0%,,2%,1%,2%,0%,,1%,1%,3%,,3%,2%,,0%,0%,0%,5%,,1%,2%,2%,0%,,,,,,,,F3,0%,0%,6%,,3%,2%,,2%,1%,2%,1%,0%,,3%,1%,2%,0%,,1%,1%,3%,,4%,2%,,0%,0%,0%,6%,,2%,2%,2%,0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,5%,14%,3%,,12%,10%,,7%,4%,8%,2%,0%,,8%,5%,8%,1%,,4%,5%,12%,,13%,9%,,7%,4%,9%,1%,,21%,0%,0%,0%,,,,,,,,G1,5%,12%,4%,,11%,10%,,7%,4%,8%,2%,0%,,8%,5%,7%,1%,,4%,5%,12%,,12%,9%,,7%,4%,8%,2%,,21%,0%,0%,0%
G2,11%,24%,5%,,23%,17%,,10%,7%,16%,5%,2%,,12%,9%,16%,3%,,8%,10%,22%,,24%,16%,,18%,8%,12%,2%,,0%,40%,0%,0%,,,,,,,,G2,12%,22%,6%,,21%,17%,,10%,7%,16%,5%,0%,,12%,9%,15%,3%,,6%,10%,23%,,24%,15%,,18%,8%,11%,2%,,0%,39%,0%,0%
G3,4%,20%,4%,,15%,14%,,7%,4%,12%,5%,0%,,8%,5%,12%,3%,,3%,6%,20%,,14%,15%,,4%,9%,14%,2%,,0%,0%,28%,0%,,,,,,,,G3,4%,21%,6%,,16%,15%,,7%,5%,14%,5%,0%,,9%,6%,13%,4%,,2%,6%,23%,,15%,17%,,5%,10%,14%,2%,,0%,0%,32%,0%
G4,2%,7%,1%,,6%,5%,,2%,2%,5%,2%,0%,,3%,2%,4%,1%,,2%,2%,6%,,5%,5%,,3%,3%,4%,0%,,0%,0%,0%,10%,,,,,,,,G4,1%,7%,1%,,4%,5%,,1%,1%,4%,2%,0%,,1%,1%,4%,2%,,1%,1%,7%,,3%,6%,,2%,3%,4%,0%,,0%,0%,0%,9%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.005122467,0,0,,-0.010539522,0.015661989,,0.004394403,0.003100265,0.004656646,0.001028546,-0.008057392,,-0.005835595,0.005473326,0.004529992,0.000954744,,-0.020098086,0.005378004,0.01984255,,0.00423706,0.000885407,,-0.00144434,0.003159368,0.002896187,0.000511252,,0.003722243,0.008739265,0.008401625,-0.015740666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,-0.030757121,0,,-0.025644377,-0.005112744,,-0.010671767,-0.002936218,-0.004094537,-0.000474141,-0.012580459,,-0.010999811,0.000197951,-0.030472719,0.010517456,,-0.016328949,-0.011988192,-0.002439981,,-0.034558425,0.003801304,,-0.004564263,0.000355457,-0.026372372,-0.000175942,,-0.014533388,-0.024544959,0.010322832,-0.002001607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0.025634654,,0.01059912,0.015035534,,0.007874234,0.004414566,0.01025667,0.005290355,-0.002201171,,0.00958041,0.005554708,0.006106215,0.004393321,,0.001172685,0.004590541,0.019871428,,0.00993464,0.015700015,,0.002273554,0.006531689,0.009796341,0.00703307,,0.005476111,0.004946628,0.015318857,-0.000106942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1%,-3%,1%,,-0.025584779,0,,-0.006379982,-0.002808871,-0.001550396,0.001099501,-0.015945031,,-0.018488352,0.000478275,-0.014548895,0.006974193,,-0.034539206,-0.00550649,0.014460917,,-0.04207566,0.016490881,,-0.016809228,0.005559712,-0.017180051,0.002844789,,-0.010731484,-0.013397303,0.01540151,-0.016857502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2%,-1%,2%,,0,0.025584779,,0.007976852,0.007387485,0.012369174,0.004745259,-0.006893991,,0.011233356,0.010747711,-0.005287617,0.008891329,,-0.000715144,0.003486843,0.02281308,,0.021688934,0.003895845,,0.01307418,0.004486802,0.003500206,0.004523591,,0.00539645,0.002538237,0.018641805,-0.000991712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,-1%,1%,,-1%,1%,,0.00159687,0,0,0,0,,0.012935898,0.001495055,-0.012717804,-0.00011628,,-0.006304183,0.006078632,0.001822421,,-0.000926121,0.00252299,,0.001001556,0.000751033,-0.00384968,0.00369396,,-0.000410532,0.003679621,0.006331583,-0.008003802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,0%,0%,,0%,1%,,0,0.004578613,0,0,0,,-0.001063974,0.011622396,-0.006277069,0.000297261,,-0.005327431,0.004193987,0.005712057,,1.21609E-06,0.004577397,,0.001431284,0.00168947,0.000281812,0.001176048,,0.000914205,0.002077687,0.005688671,-0.00410195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,0%,1%,,0%,1%,,0,0,0.010818779,0,0,,-0.005388547,0.00173592,0.009452119,0.005019287,,-0.010646383,-0.005474492,0.026939654,,-0.00275562,0.013574399,,0.002932177,0.00754986,-0.002016124,0.002352865,,-0.002659189,0.00098898,0.017352232,-0.004863244,,,,,,,,,,,,0.993949688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,0%,1%,,0%,0%,,0,0,0,0.00584476,0,,-0.002767198,0.000402181,-0.003595312,0.011805089,,-0.003628353,-0.001556099,0.011029212,,-0.000256169,0.006100929,,0.001038402,0.004061411,-0.000447846,0.001192793,,-0.001456601,-8.27098E-05,0.006800638,0.000583432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1%,-1%,0%,,-2%,-1%,,0,0,0,0,-0.022839022,,-0.010971175,-0.004029567,-0.006698445,-0.001139834,,-0.009347999,-0.005261675,-0.008229348,,-0.016450031,-0.00638899,,-0.010138468,-0.00400526,-0.007648008,-0.001047287,,-0.001722917,-0.017522643,-0.00212981,-0.001463652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-1%,-1%,1%,,-2%,1%,,1%,0%,-1%,0%,-1%,,-0.007254996,0,0,0,,-0.029398558,0.006348378,0.015795184,,-0.012237483,0.004982487,,-0.008823191,0.002887378,-0.005263712,0.003944529,,0.001815962,-0.003440848,0.008063952,-0.013694062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1%,0%,1%,,0%,1%,,0%,1%,0%,0%,0%,,0,0.011225985,0,0,,-0.003733579,-0.000537536,0.015497101,,0.003635493,0.007590493,,0.004678376,0.004175511,0.000724022,0.001648077,,0.001748609,0.00390052,0.008220504,-0.002643647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,-3%,1%,,-1%,-1%,,-1%,-1%,1%,0%,-1%,,0,0,-0.019836511,0,,-0.001719231,-0.007362439,-0.010754841,,-0.015678147,-0.004158365,,-0.004126183,-0.001887716,-0.014665048,0.000842435,,-0.009838816,-0.013905883,0.009080208,-0.00517202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,1%,0%,,1%,1%,,0%,0%,1%,1%,0%,,0,0,0,0.015865522,,-0.000402982,-0.00046805,0.016736554,,0.003893411,0.011972111,,0.00453595,0.004871341,0.005524893,0.000933339,,0.000939211,0.002587145,0.008678651,0.003660515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-2%,-2%,0%,,-3%,0%,,-1%,-1%,-1%,0%,-1%,,-3%,0%,0%,0%,,-0.03525435,0,0,,-0.031633775,-0.003620575,,-0.022722428,-0.002239381,-0.010980616,0.000688074,,-0.004909174,-0.013906985,-0.001709652,-0.014728539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1%,-1%,0%,,-1%,0%,,1%,0%,-1%,0%,-1%,,1%,0%,-1%,0%,,0,-0.002019647,0,,-0.001123889,-0.000895758,,0.001891214,-0.000780122,-0.004601333,0.001470595,,0.001095697,1.70521E-05,0.002693279,-0.005825674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2%,0%,2%,,1%,2%,,0%,1%,3%,1%,-1%,,2%,2%,-1%,2%,,0,0,0.037273997,,0.012370939,0.024903058,,0.017096166,0.013066017,0.001902104,0.00520971,,-0.001521557,0.003030868,0.033059687,0.002704999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,-3%,1%,,-4%,2%,,0%,0%,0%,0%,-2%,,-1%,0%,-2%,0%,,-3%,0%,1%,,-0.020386726,0,,-0.005373136,0.001537576,-0.020962944,0.004411778,,-0.007921191,-0.006029086,0.013324465,-0.019760914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,0%,2%,,2%,0%,,0%,0%,1%,1%,-1%,,0%,1%,0%,1%,,0%,0%,2%,,0,0.020386726,,0.001638087,0.008508939,0.007283099,0.002956602,,0.002586157,-0.00482998,0.02071885,0.001911699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,0%,0%,,-2%,1%,,0%,0%,0%,0%,-1%,,-1%,0%,0%,0%,,-2%,0%,2%,,-1%,0%,,-0.003735049,0,0,0,,0.002515669,0.001045387,0.010240317,-0.017536422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,0%,1%,,1%,0%,,0%,0%,1%,0%,0%,,0%,0%,0%,0%,,0%,0%,1%,,0%,1%,,0,0.010046514,0,0,,-0.00230644,-0.003534766,0.014078238,0.001809482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,-3%,1%,,-2%,0%,,0%,0%,0%,0%,-1%,,-1%,0%,-1%,1%,,-1%,0%,0%,,-2%,1%,,0,0,-0.013679845,0,,-0.00834012,-0.011317267,0.00756082,-0.001583278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,0%,1%,,0%,0%,,0%,0%,0%,0%,0%,,0%,0%,0%,0%,,0%,0%,1%,,0%,0%,,0,0,0,0.007368379,,0.002795858,0.00294758,0.002163939,-0.000538997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0%,-1%,1%,,-1%,1%,,0%,0%,0%,0%,0%,,0%,0%,-1%,0%,,0%,0%,0%,,-1%,0%,,0%,0%,-1%,0%,,-0.005335034,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1%,-2%,0%,,-1%,0%,,0%,0%,0%,0%,-2%,,0%,0%,-1%,0%,,-1%,0%,0%,,-1%,0%,,0%,0%,-1%,0%,,0,-0.010859066,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1%,1%,2%,,2%,2%,,1%,1%,2%,1%,0%,,1%,1%,1%,1%,,0%,0%,3%,,1%,2%,,1%,1%,1%,0%,,0,0,0.034043314,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-2%,0%,0%,,-2%,0%,,-1%,0%,0%,0%,0%,,-1%,0%,-1%,0%,,-1%,-1%,0%,,-2%,0%,,-2%,0%,0%,0%,,0,0,0,-0.017849215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
